2000,BARANGAROO,$66.00,Chullora
2000,DAWES POINT,$66.00,Chullora
2000,HAYMARKET,$66.00,Chullora
2000,MILLERS POINT,$66.00,Chullora
2000,SYDNEY,$66.00,Chullora
2000,THE ROCKS,$66.00,Chullora
2001,SYDNEY,$66.00,Chullora
2002,WORLD SQUARE,$66.00,Chullora
2004,EASTERN SUBURBS MC,$66.00,Chullora
2006,THE UNIVERSITY OF SYDNEY,$66.00,Chullora
2007,BROADWAY,$66.00,Chullora
2007,ULTIMO,$66.00,Chullora
2008,CHIPPENDALE,$66.00, Chullora
2008,DARLINGTON (SYDNEY),$66.00,Chullora
2008,GOLDEN GROVE,$66.00,Chullora
2009,PYRMONT,$55.00,Chullora
2010,CENTRAL STATION,$66.00,Chullora
2010,DARLINGHURST,$66.00,Chullora
2010,SURRY HILLS,$66.00,Chullora
2010,TAYLOR SQUARE ,$66.00,Chullora
2011,ELIZABETH BAY ,$66.00,Chullora
2011,POTTS POINT,$66.00,Chullora
2011,RUSHCUTTERS BAY ,$66.00,Chullora
2011,WOOLLOOMOOLOO,$77.00,Chullora
2012,FOX STUDIOS,$88.00,Chullora
2012,STRAWBERRY HILLS,$77.00,Chullora
2015,ALEXANDRIA,$66.00,Chullora
2015,BEACONSFIELD ,$77.00,Chullora
2015,EVELEIGH,$77.00,Chullora
2016,REDFERN,$66.00,Chullora
2017,WATERLOO ,$66.00,Chullora
2017,ZETLAND,$77.00,Chullora
2018,EASTLAKES,$88.00,Chullora
2018,ROSEBERY (SYDNEY),$88.00,Chullora
2019,BANKSMEADOW,$88.00,Chullora
2019,BOTANY,$88.00,Chullora
2020,MASCOT,$77.00,Chullora
2020,SYDNEY DOMESTIC AIRPORT,$77.00,Chullora
2020,SYDNEY INTERNATIONAL AIRPORT,$77.00,Chullora
2021,CENTENNIAL PARK ,$77.00,Chullora
2021,MOORE PARK ,$77.00,Chullora
2021,PADDINGTON,$77.00,Chullora
2022,BONDI JUNCTION,$99.00,Chullora
2022,QUEENS PARK ,$88.00,Chullora
2023,BELLEVUE HILL,$88.00,Chullora
2024,BRONTE,$99.00,Chullora
2024,CHARING CROSS ,$99.00,Chullora
2024,WAVERLEY ,$99.00,Chullora
2025,WOOLLAHRA,$88.00,Chullora
2026,BEN BUCKLER,$99.00,Chullora
2026,BONDI,$99.00,Chullora
2026,BONDI BEACH,$99.00,Chullora
2026,NORTH BONDI,$99.00,Chullora
2026,TAMARAMA,$99.00,Chullora
2027,BRADLEYS HEAD,$88.00,Chullora
2027,DARLING POINT,$88.00,Chullora
2027,EDGECLIFF,$88.00,Chullora
2027,POINT PIPER,$88.00,Chullora
2028,DOUBLE BAY,$88.00,Chullora
2029,ROSE BAY ,$88.00,Chullora
2030,DOVER HTS,$99.00,Chullora
2030,ROSE BAY NORTH,$99.00,Chullora
2030,VAUCLUSE,$99.00,Chullora
2030,WATSONS BAY ,$99.00,Chullora
2031,CLOVELLY,$99.00,Chullora
2031,CLOVELLY WEST,$99.00,Chullora
2031,RANDWICK ,$88.00,Chullora
2031,ST PAULS,$88.00,Chullora
2032,DACEYVILLE,$88.00,Chullora
2032,KINGSFORD,$88.00,Chullora
2033,KENSINGTON,$88.00,Chullora
2034,COOGEE,$99.00,Chullora
2034,SOUTH COOGEE,$99.00,Chullora
2035,MAROUBRA,$88.00,Chullora
2035,MAROUBRA SOUTH,$88.00,Chullora
2035,PAGEWOOD,$88.00,Chullora
2036,CHIFLEY (NSW),$99.00,Chullora
2036,EASTGARDENS,$99.00,Chullora
2036,HILLSDALE,$99.00,Chullora
2036,LA PEROUSE,$99.00,Chullora
2036,LITTLE BAY,$99.00,Chullora
2036,LONG BAY ,$99.00,Chullora
2036,MALABAR,$99.00,Chullora
2036,MATRAVILLE,$99.00,Chullora
2036,PHILLIP BAY ,$99.00,Chullora
2036,PORT BOTANY,$99.00,Chullora
2037,FOREST LODGE,$55.00,Chullora
2037,GLEBE,$55.00,Chullora
2038,ANNANDALE ,$55.00,Chullora
2039,ROZELLE,$55.00,Chullora
2040,LEICHHARDT,$49.50,Chullora
2040,LILYFIELD,$49.50,Chullora
2041,BALMAIN,$55.00,Chullora
2041,BALMAIN EAST,$55.00,Chullora
2041,BIRCHGROVE,$55.00,Chullora
2042,ENMORE,$66.00,Chullora
2042,NEWTOWN ,$66.00,Chullora
2043,ERSKINEVILLE,$66.00,Chullora
2044,ST PETERS ,$66.00,Chullora
2044,SYDENHAM,$66.00,Chullora
2044,TEMPE ,$66.00,Chullora
2045,HABERFIELD,$44.00,Chullora
2046,ABBOTSFORD,$44.00,Chullora
2046,CANADA BAY ,$44.00,Chullora
2046,CHISWICK,$55.00,Chullora
2046,FIVE DOCK,$49.50,Chullora
2046,PULPIT POINT,$49.50,Chullora
2046,RUSSELL LEA,$49.50,Chullora
2046,WAREEMBA,$49.50,Chullora
2047,BIRKENHEAD POINT,$55.00,Chullora
2047,DRUMMOYNE,$55.00,Chullora
2048,STANMORE,$55.00,Chullora
2048,WESTGATE,$55.00,Chullora
2049,LEWISHAM,$55.00,Chullora
2049,PETERSHAM,$55.00,Chullora
2049,PETERSHAM NORTH,$55.00,Chullora
2049,TAVERNERS HILL,$55.00,Chullora
2050,CAMPERDOWN,$55.00,Chullora
2050,MISSENDEN ROAD,$55.00,Chullora
2052,UNIVERSITY OF NSW ,$55.00,Chullora
2057,CHATSWOOD,$55.00,Chullora
2059,NORTH SYDNEY,$66.00,Chullora
2060,LAVENDER BAY ,$66.00,Chullora
2060,MCMAHONS POINT,$66.00,Chullora
2060,NORTH SYDNEY ,$66.00,Chullora
2060,WAVERTON,$66.00,Chullora
2061,KIRRIBILLI,$70.00,Chullora
2061,MILSONS POINT,$70.00,Chullora
2062,CAMMERAY,$66.00,Chullora
2063,NORTHBRIDGE,$66.00,Chullora
2064,ARTARMON,$55.00,Chullora
2065,CROWS NEST,$55.00,Chullora
2065,GREENWICH ,$55.00,Chullora
2065,NAREMBURN,$55.00,Chullora
2065,ROYAL NORTH SHORE HOSPITAL,$55.00,Chullora
2065,ST LEONARDS,$55.00,Chullora
2065,WOLLSTONECRAFT,$55.00,Chullora
2066,LANE COVE,$55.00,Chullora
2066,LANE COVE NORTH,$55.00,Chullora
2066,LANE COVE WEST,$55.00,Chullora
2066,LINLEY POINT,$49.50,Chullora
2066,LONGUEVILLE,$55.00,Chullora
2066,NORTHWOOD (SYDNEY),$44.00,Chullora
2066,OSBORNE PARK ,$55.00,Chullora
2066,RIVERVIEW,$55.00,Chullora
2067,CHATSWOOD,$55.00,Chullora
2067,CHATSWOOD WEST,$55.00,Chullora
2068,CASTLECRAG,$66.00,Chullora
2068,MIDDLE COVE,$66.00,Chullora
2068,NORTH WILLOUGHBY,$66.00,Chullora
2068,WILLOUGHBY ,$66.00,Chullora
2068,WILLOUGHBY EAST,$66.00,Chullora
2068,WILLOUGHBY NORTH,$66.00,Chullora
2069,CASTLE COVE,$66.00,Chullora 
2069,ROSEVILLE ,$66.00,Chullora
2069,ROSEVILLE CHASE,$66.00,Chullora
2070,EAST LINDFIELD,$66.00,Chullora
2070,LINDFIELD,$66.00,Chullora
2070,LINDFIELD WEST,$66.00,Chullora
2071,EAST KILLARA,$66.00,Chullora
2071,KILLARA,$66.00,Chullora
2072,GORDON (SYDNEY),$55.00,Chullora
2073,PYMBLE,$55.00,Chullora
2073,WEST PYMBLE,$55.00,Chullora
2074,NORTH TURRAMURRA,$77.00,Chullora
2074,SOUTH TURRAMURRA,$77.00,Chullora
2074,TURRAMURRA,$77.00,Chullora
2074,WARRAWEE,$66.00,Chullora
2075,ST IVES,$77.00,Chullora
2075,ST IVES CHASE,$77.00,Chullora
2076,NORMANHURST,$66.00,Chullora
2076,NORTH WAHROONGA,$77.00,Chullora
2076,WAHROONGA,$77.00,Chullora
2077,ASQUITH,$88.00,Chullora
2077,HOOKHAMS CORNER,$88.00,Chullora
2077,HORNSBY,$88.00,Chullora
2077,HORNSBY HEIGHTS,$88.00,Chullora
2077,WAITARA,$88.00,Chullora
2079,MOUNT COLAH,$99.00,Chullora
2080,MOUNT KU-RING-GAI,$99.00,Chullora
2081,BEROWRA,$99.00,Chullora
2081,COWAN,$99.00,Chullora
2082,BEROWRA CREEK,$99.00,Chullora
2082,BEROWRA HEIGHTS,$99.00,Chullora
2082,BEROWRA WATERS,$99.00,Chullora
2083,BAR POINT,$150.00,Chullora
2083,BROOKLYN ,$150.00,Chullora
2083,CHEERO POINT,$150.00,Chullora
2083,COGRA BAY ,$150.00,Chullora
2083,DANGAR ISLAND,$150.00,Chullora
2083,MILSONS PASSAGE,$150.00,Chullora
2083,MOONEY MOONEY,$150.00,Chullora
2084,COTTAGE POINT,$77.00,Chullora
2084,DUFFYS FOREST ,$77.00,Chullora
2084,KU-RING-GAI CHASE,$77.00,Chullora
2084,TERREY HILLS,$88.00,Chullora
2085,BELROSE,$88.00,Chullora
2085,BELROSE WEST,$88.00,Chullora
2085,DAVIDSON,$88.00,Chullora
2085,WAKEHURST,$77.00,Chullora
2086,FRENCHS FOREST ,$88.00,Chullora
2086,SORLIE,$88.00,Chullora
2087,BANTRY BAY ,$88.00,Chullora
2087,FORESTVILLE ,$88.00,Chullora
2087,KILLARNEY HTS,$88.00,Chullora
2088,BALMORAL BEACH (SYDNEY),$88.00,Chullora
2088,CLIFTON GARDENS ,$88.00,Chullora
2088,GEORGES HTS,$88.00,Chullora
2088,MOSMAN,$88.00,Chullora
2088,MOSMANS BAY ,$88.00,Chullora
2088,SPIT JUNCTION,$88.00,Chullora
2088,TARONGA PARK ,$88.00,Chullora
2088,THE SPIT (SYDNEY),$88.00,Chullora
2089,KURRABA POINT,$66.00,Chullora
2089,NEUTRAL BAY ,$66.00,Chullora
2089,NEUTRAL BAY JUNCTION,$66.00,Chullora
2090,CREMORNE,$66.00,Chullora
2090,CREMORNE JUNCTION,$66.00,Chullora
2090,CREMORNE POINT,$66.00,Chullora
2091,MIDDLE HEAD,$88.00,Chullora
2092,SEAFORTH,$88.00,Chullora
2093,BALGOWLAH,$88.00,Chullora
2093,BALGOWLAH HEIGHTS,$88.00,Chullora
2093,CLONTARF,$88.00,Chullora
2093,MANLY VALE,$88.00,Chullora
2093,NORTH BALGOWLAH,$88.00,Chullora
2094,FAIRLIGHT,$88.00,Chullora
2095,DOBROYD HEAD,$88.00,Chullora
2095,LITTLE MANLY,$88.00,Chullora
2095,MANLY,$99.00,Chullora
2095,MANLY EAST,$99.00,Chullora
2095,NORTH HEAD,$99.00,Chullora
2095,STEYNE ,$99.00,Chullora
2096,CURL CURL,$99.00,Chullora
2096,FRESHWATER,$99.00,Chullora
2096,HARBORD,$88.00,Chullora
2096,QUEENSCLIFF,$99.00,Chullora
2097,COLLAROY,$99.00,Chullora
2097,COLLAROY BEACH,$99.00,Chullora
2097,COLLAROY PLATEAU,$99.00,Chullora
2097,LONG REEF,$88.00,Chullora
2097,WHEELER HEIGHTS,$88.00,Chullora
2099,CROMER,$99.00,Chullora
2099,DEE WHY,$99.00,Chullora
2099,NARRAWEENA,$99.00,Chullora
2099,NORTH CURL CURL,$99.00,Chullora
2099,WINGALA,$88.00,Chullora
2100,ALLAMBIE,$88.00,Chullora
2100,ALLAMBIE ,$88.00,Chullora
2100,ALLAMBIE HEIGHTS,$88.00,Chullora
2100,BEACON HILL ,$88.00,Chullora
2100,BROOKVALE,$88.00,Chullora
2100,NORTH MANLY,$88.00,Chullora
2100,OXFORD FALLS ,$88.00,Chullora
2100,WARRINGAH MALL,$88.00,Chullora
2101,ELANORA HTS,$99.00,Chullora
2101,INGLESIDE (SYDNEY),$99.00,Chullora
2101,NARRABEEN,$131.00,Chullora
2101,NARRABEEN NORTH,$131.00,Chullora
2102,WARRIEWOOD,$131.00,Chullora
2102,WARRIEWOOD SHOPPING SQUARE,$131.00,Chullora
2103,MONA VALE,$131.00,Chullora
2104,BAYVIEW,$131.00,Chullora
2104,LOQUAT VALLEY ,$131.00,Chullora
2105,CHURCH POINT,$99.00,Chullora
2105,ELVINA BAY,$99.00,Chullora
2105,LOVETT BAY,$99.00,Chullora
2105,MCCARRS CREEK,$88.00,Guildford 
2105,MORNING BAY,$88.00,Guildford 
2106,BUNGAN BEACH ,$154.00,Chullora
2106,NEWPORT ,$154.00,Chullora
2106,NEWPORT BEACH,$154.00,Chullora
2107,AVALON,$137.50,Chullora
2107,BILGOLA,$137.50,Chullora
2107,BILGOLA BEACH,$137.50,Chullora
2107,BILGOLA PLATEAU,$137.50,Chullora
2107,CLAREVILLE,$131.00,Chullora
2107,TAYLORS POINT ,$131.00,Chullora
2107,WHALE BEACH,$131.00,Chullora
2108,COASTERS RETREAT,$131.00,Chullora
2108,CURRAWONG BEACH,$131.00,Chullora
2108,GREAT MACKEREL BEACH,$131.00,Chullora
2108,PALM BEACH,$131.00,Chullora
2109,MACQUARIE UNIVERSITY ,$50.00,Chullora
2110,HUNTERS HILL,$55.00,Chullora
2110,WOOLWICH,$55.00,Chullora
2111,BORONIA PARK ,$49.50,Chullora
2111,GLADESVILLE,$49.50,Chullora
2111,HENLEY ,$49.50,Chullora
2111,HUNTLEYS COVE,$49.50,Chullora
2111,HUNTLEYS POINT,$49.50,Chullora
2111,MONASH PARK,$49.50,Chullora
2111,TENNYSON POINT,$49.50,Chullora
2112,DENISTONE EAST,$49.50,Chullora
2112,PUTNEY,$49.50,Chullora
2112,RYDE,$49.50,Chullora
2113,EAST RYDE,$49.50,Chullora
2113,MACQUARIE CENTRE,$49.50,Chullora
2113,MACQUARIE PARK,$49.50,Chullora
2113,NORTH RYDE,$49.50,Chullora
2114,DENISTONE,$49.50,Chullora
2114,DENISTONE WEST,$49.50,Chullora
2114,MEADOWBANK,$49.50,Chullora
2114,MELROSE PARK ,$49.50,Chullora
2114,WEST RYDE,$49.50,Chullora
2115,ERMINGTON,$55.00,Chullora
2116,RYDALMERE,$55.00,Chullora
2117,DUNDAS ,$55.00,Chullora
2117,DUNDAS VALLEY,$55.00,Chullora
2117,OATLANDS,$55.00,Chullora
2117,TELOPEA,$55.00,Chullora
2118,CARLINGFORD,$55.00,Guildford 
2118,CARLINGFORD COURT,$55.00,Guildford 
2118,CARLINGFORD NORTH,$55.00,Guildford 
2118,KINGSDENE,$55.00,Chullora
2118,MOBBS HILL,$55.00,Chullora
2118,ROSELEA,$66.00,Chullora
2119,BEECROFT,$66.00,Chullora
2119,CHELTENHAM ,$66.00,Chullora
2120,PENNANT HILLS,$66.00,Chullora
2120,THORNLEIGH,$66.00,Chullora
2120,WESTLEIGH,$66.00,Chullora
2121,EPPING,$44.00,Chullora
2121,NORTH EPPING,$44.00,Chullora
2122,BRUSH FARM,$55.00,Chullora
2122,EASTWOOD,$55.00,Chullora
2122,MARSFIELD,$55.00,Chullora
2123,PARRAMATTA,$44.00,Guildford 
2124,PARRAMATTA,$44.00,Guildford 
2125,THOMPSONS CORNER,$55.00,Guildford 
2125,WEST PENNANT HILLS,$55.00,Guildford 
2126,CHERRYBROOK,$55.00,Guildford
2127,NEWINGTON,$44.00,Chullora
2127,SYDNEY OLYMPIC PARK,$44.00,Chullora
2127,WENTWORTH POINT,$44.00,Chullora
2128,SILVERWATER,$38.50,Chullora
2129,SYDNEY MARKETS,$44.00,Chullora
2130,SUMMER HILL,$44.00,Chullora
2131,ASHFIELD,$44.00,Chullora
2132,CROYDON,$44.00,Chullora
2133,CROYDON PARK,$44.00,Chullora
2133,ENFIELD SOUTH,$44.00,Chullora
2134,BURWOOD,$44.00,Chullora
2134,BURWOOD NORTH,$44.00,Chullora
2135,STRATHFIELD,$38.50,Chullora
2136,BURWOOD HEIGHTS,$44.00,Chullora
2136,ENFIELD ,$44.00,Chullora
2136,STRATHFIELD SOUTH,$44.00,Chullora
2137,BREAKFAST POINT,$55.00,Chullora
2137,CABARITA (SYDNEY),$55.00,Chullora
2137,CABARITA JUNCTION,$55.00,Chullora
2137,CONCORD,$55.00,Chullora
2137,MORTLAKE,$55.00,Chullora
2137,NORTH STRATHFIELD,$55.00,Chullora
2138,CONCORD WEST,$44.00,Chullora
2138,LIBERTY GROVE,$44.00,Chullora
2138,RHODES,$44.00,Chullora
2140,FLEMINGTON,$44.00,Chullora
2140,HOMEBUSH,$44.00,Chullora
2140,HOMEBUSH SOUTH,$44.00,Chullora
2140,HOMEBUSH WEST,$44.00,Chullora
2141,BERALA,$44.00,Chullora
2141,LIDCOMBE,$44.00,Chullora
2141,LIDCOMBE NORTH,$44.00,Chullora
2141,ROOKWOOD,$38.50,Chullora
2142,BLAXCELL,$44.00,Guildford 
2142,CAMELLIA,$44.00,Guildford
2142,CLYDE ,$44.00,Guildford
2142,GRANVILLE,$44.00,Guildford 
2142,HOLROYD,$44.00,Guildford 
2142,ROSEHILL,$44.00,Guildford 
2142,SOUTH GRANVILLE,$44.00,Guildford 
2142,THE TRONGATE,$44.00,Guildford 
2143,BIRRONG,$44.00,Guildford 
2143,POTTS HILL,$44.00,Guildford 
2143,REGENTS PARK ,$44.00,Guildford 
2144,AUBURN,$44.00,Guildford
2145,CONSTITUTION HILL,$44.00,Guildford 
2145,GIRRAWEEN,$44.00,Guildford 
2145,GREYSTANES,$44.00,Guildford 
2145,MAYS HILL,$44.00,Guildford 
2145,PEMULWUY,$44.00,Guildford 
2145,PENDLE HILL,$44.00,Guildford 
2145,SOUTH WENTWORTHVILLE,$44.00,Guildford 
2145,WENTWORTHVILLE,$44.00,Guildford 
2145,WESTMEAD,$44.00,Guildford 
2146,OLD TOONGABBIE,$44.00,Guildford 
2146,TOONGABBIE,$44.00,Guildford 
2146,TOONGABBIE EAST,$44.00,Guildford 
2147,KINGS LANGLEY,$66.00,Guildford 
2147,LALOR PARK ,$66.00,Guildford 
2147,SEVEN HILLS,$55.00,Guildford 
2148,ARNDELL PARK ,$55.00,Guildford 
2148,BLACKTOWN ,$55.00,Guildford 
2148,HUNTINGWOOD,$55.00,Guildford 
2148,KINGS PARK ,$55.00,Guildford 
2148,MARAYONG,$55.00,Guildford 
2148,PROSPECT,$55.00,Guildford 
2150,HARRIS PARK,$44.00,Guildford 
2150,PARRAMATTA,$44.00,Guildford 
2150,PARRAMATTA ,$44.00,Guildford 
2151,NORTH PARRAMATTA,$44.00,Guildford 
2151,NORTH ROCKS,$44.00,Guildford 
